M, K, N, benchmarking, precompiling, num_choices
768, 512, 768, 0.4855, 2.2338, 19
1024, 4096, 128, 0.6767, 0.6000, 19
50265, 1024, 1024, 0.7920, 22.0686, 19
256, 1024, 1024, 0.5557, 21.8740, 19
4096, 2048, 1024, 0.5374, 96.9534, 19
512, 32000, 768, 4.8658, 0.3448, 24
768, 4096, 2304, 0.5285, 0.3913, 19
256, 1024, 4096, 0.5438, 22.3499, 19
2048, 512, 30522, 0.7893, 3.7902, 19
32005, 512, 768, 0.5709, 2.3510, 19
256, 8192, 256, 4.3238, 0.3507, 24
512, 768, 50257, 0.7752, 0.6592, 19
50265, 8192, 512, 0.8891, 0.3606, 19
2048, 1024, 1024, 0.5179, 22.2513, 19
2048, 1024, 4096, 0.5372, 22.5674, 19
768, 16, 768, 0.4310, 0.2269, 16
30000, 1024, 128, 0.5301, 22.3141, 19
1024, 4096, 1024, 0.5281, 0.3532, 19
2048, 50272, 768, 0.8198, 0.3642, 19
4096, 768, 3072, 0.5667, 8.3737, 19
1024, 4096, 4096, 0.5932, 0.3851, 19
2, 2048, 768, 0.4644, 0.2973, 17
768, 4096, 3072, 0.5537, 0.3868, 19
8192, 768, 3072, 0.6082, 8.3863, 19
2048, 50272, 1024, 0.8396, 0.4101, 19
512, 30522, 128, 2.8162, 0.4855, 22
2, 32768, 256, 6.4162, 0.2618, 24
1024, 2, 1024, 0.4423, 0.2223, 16
4096, 2, 512, 0.4365, 0.2363, 16
2, 512, 1536, 0.4630, 0.2869, 17
3072, 4096, 768, 0.5831, 0.3902, 19
1024, 2, 4096, 0.4536, 0.2458, 16
512, 768, 768, 0.5032, 8.3297, 19
768, 512, 2304, 0.5565, 2.5164, 19
4096, 2, 768, 0.4367, 0.2043, 16
4096, 768, 768, 0.5345, 8.3471, 19
128100, 512, 1536, 0.8160, 2.4700, 19
30522, 512, 128, 0.5155, 2.4364, 19
768, 4096, 768, 0.5556, 0.3460, 19
4096, 768, 2, 0.4485, 0.2228, 16
8192, 2, 768, 0.4563, 0.2105, 16
4096, 512, 128, 0.5034, 2.4398, 19
512, 30522, 768, 3.0574, 0.4783, 22
32000, 2048, 1024, 0.8058, 98.3177, 19
1024, 4096, 16384, 0.8071, 0.3938, 19
1024, 32768, 256, 5.7376, 0.3932, 24
512, 3072, 768, 0.5447, 18.3631, 19
4096, 512, 384, 0.5282, 2.4205, 19
1024, 2048, 1024, 0.5320, 98.9287, 19
128, 2048, 50257, 0.7482, 0.6964, 19
2, 4096, 512, 0.4764, 0.3540, 17
1024, 2048, 4096, 0.5458, 99.0186, 19
768, 2048, 3072, 0.5133, 98.1584, 19
512, 1536, 1536, 0.5175, 91.8569, 19
768, 512, 3072, 0.5296, 2.3834, 19
128, 2048, 128, 0.5268, 98.1694, 19
30522, 512, 768, 0.5773, 2.4950, 19
128, 512, 256, 0.5143, 2.4542, 19
512, 256, 128, 0.5189, 0.8224, 19
3072, 2048, 768, 0.5135, 99.2226, 19
3072, 512, 768, 0.5332, 2.5116, 19
512, 256, 256, 0.5155, 0.8238, 19
128, 2048, 512, 0.5138, 98.7702, 19
30522, 2048, 768, 0.7738, 97.6239, 19
768, 2048, 768, 0.5211, 98.5446, 19
256, 256008, 1024, 4.7207, 0.3919, 24
8192, 512, 50272, 0.9394, 2.4690, 19
128, 2048, 2, 0.4369, 0.5224, 16
50005, 1024, 768, 0.7533, 22.0671, 19
10000, 8192, 256, 0.6554, 0.4301, 19
512, 6144, 1536, 0.5424, 0.4021, 19
2048, 1024, 50272, 0.8390, 22.0050, 19
512, 128, 256, 0.5231, 0.4470, 19
512, 1024, 1024, 0.5304, 21.7671, 19
512, 256, 1024, 0.5263, 0.8599, 19
32768, 2, 256, 0.4424, 0.2277, 16
512, 8192, 512, 0.5625, 0.3714, 19
50272, 512, 768, 0.6307, 2.5281, 19
29056, 256, 1024, 0.5627, 0.8787, 19
512, 1024, 4096, 0.5358, 23.0929, 19
1024, 768, 768, 0.5299, 8.3920, 19
2048, 32000, 1024, 0.8079, 0.3807, 19
50257, 512, 768, 0.6307, 2.5864, 19
512, 768, 3072, 0.5205, 8.5128, 19
512, 1536, 6144, 0.5102, 91.2183, 19
256, 512, 128, 0.5102, 2.5534, 19
8192, 2048, 512, 0.5301, 98.5030, 19
1024, 3072, 768, 0.5316, 18.2595, 19
256, 512, 256, 0.5633, 2.4903, 19
128, 2048, 2048, 0.5219, 97.8817, 19
2048, 4096, 1024, 0.5483, 0.4117, 19
128, 50257, 2048, 0.8858, 0.5145, 19
1024, 768, 50005, 0.8306, 0.6456, 19
512, 2304, 768, 0.5285, 143.9266, 19
2048, 512, 128, 0.5215, 2.4187, 19
128, 2048, 8192, 0.5229, 98.5272, 19
50265, 1024, 768, 0.7236, 22.1121, 19
4096, 2304, 768, 0.5665, 146.7515, 19
2048, 512, 384, 0.5468, 2.4643, 19
50265, 512, 1024, 0.6809, 2.4591, 19
8192, 256, 2048, 0.5286, 0.8492, 19
2048, 512, 512, 0.5045, 2.5122, 19
256, 512, 1024, 1.0346, 2.4274, 19
512, 8192, 2048, 0.5973, 0.4016, 19
50265, 2048, 768, 0.8129, 99.1152, 19
2, 8192, 768, 0.5021, 0.2904, 17
512, 32005, 768, 2.6231, 0.5860, 21
50265, 2048, 1024, 0.8261, 97.9627, 19
256, 32768, 256, 8.0997, 0.3548, 26
8192, 3072, 768, 0.6382, 18.4881, 19
1024, 1024, 1024, 0.5304, 22.1245, 19
512, 128100, 1536, 4.4617, 0.4300, 24
512, 1024, 256, 0.5038, 21.6216, 19
1024, 256, 1024, 0.5056, 0.8501, 19
8192, 128, 2048, 0.5365, 0.4649, 19
8192, 10000, 256, 0.6945, 0.3767, 19
384, 512, 768, 0.5123, 2.3873, 19
4096, 1024, 128, 0.5211, 22.2388, 19
1024, 1024, 4096, 0.5221, 21.9154, 19
1024, 256, 4096, 0.5221, 0.8805, 19
4096, 128, 128, 0.5250, 0.4758, 19
128, 2, 2048, 0.9897, 0.2234, 16
2304, 2048, 768, 0.5252, 98.0964, 19
1024, 768, 3072, 0.5077, 8.6458, 19
1024, 16384, 4096, 0.7910, 0.3915, 19
2, 128, 2048, 0.4566, 0.1819, 17
1536, 512, 1536, 0.5172, 2.4957, 19
256, 32768, 1024, 5.7960, 0.3799, 24
4096, 256, 1024, 0.5318, 0.8232, 19
512, 2048, 30522, 0.7771, 0.6416, 19
1024, 50005, 768, 2.0375, 0.5325, 20
8192, 256, 256, 0.5374, 0.8610, 19
4096, 128, 512, 0.5090, 0.4371, 19
768, 1024, 768, 0.5259, 21.8078, 19
1024, 128, 4096, 0.5431, 0.4593, 19
8192, 256, 10000, 0.6873, 0.8865, 19
512, 768, 50272, 0.6091, 9.3610, 19
50265, 4096, 1024, 0.8827, 0.4132, 19
4096, 1024, 1024, 0.5401, 22.3167, 19
256, 4096, 1024, 0.5279, 0.3810, 19
256008, 256, 1024, 0.8114, 0.8928, 19
4096, 1024, 4096, 0.5774, 21.9016, 19
8192, 50272, 512, 0.8895, 0.4044, 19
512, 50265, 1024, 6.1798, 0.5136, 24
30522, 8192, 768, 0.8712, 0.3881, 19
768, 8192, 768, 0.5651, 0.3660, 19
256, 1024, 128112, 0.7622, 22.2704, 19
2048, 2, 768, 0.4580, 0.2200, 16
16, 768, 768, 0.4539, 0.2834, 17
256, 29056, 1024, 0.6971, 0.3725, 19
32768, 256, 128, 0.5158, 0.7867, 19
4096, 1024, 16384, 0.7917, 21.8511, 19
2048, 30522, 512, 0.7800, 0.4635, 19
4096, 3072, 768, 0.5315, 18.1654, 19
32768, 1024, 256, 0.5315, 22.3588, 19
32768, 256, 256, 0.5495, 0.8922, 19
1536, 512, 6144, 0.5147, 2.4177, 19
2048, 30522, 768, 0.8000, 0.5461, 19
16, 2, 768, 0.3220, 0.1484, 12
50005, 2048, 768, 0.7872, 99.6026, 19
1024, 50358, 768, 5.0443, 0.4743, 24
256, 32768, 128, 6.9643, 0.3443, 26
128, 8192, 2048, 0.5649, 0.3577, 19
6144, 512, 1536, 0.5289, 2.4051, 19
8192, 512, 512, 0.5213, 2.4345, 19
32768, 256, 1024, 0.5599, 0.8564, 19
512, 384, 768, 0.5219, 1.7012, 19
2048, 768, 2304, 0.5373, 8.3814, 19
768, 1024, 3072, 0.5343, 22.0651, 19
2048, 128, 128, 0.5197, 0.4465, 19
1024, 50265, 768, 5.8476, 0.4990, 24
512, 50272, 768, 5.5321, 0.4003, 24
256, 128112, 1024, 4.2466, 0.3653, 24
512, 1024, 50265, 0.7889, 0.6630, 19
3072, 1024, 768, 0.5230, 22.3377, 19
1024, 50265, 1024, 5.8382, 0.5100, 24
512, 4096, 128, 0.5152, 0.3629, 19
256, 1024, 256008, 0.7920, 21.9817, 19
2048, 128, 512, 0.5116, 0.4688, 19
32000, 512, 768, 0.5655, 2.4402, 19
128, 4096, 128, 4.7316, 0.3838, 24
50257, 128, 2048, 0.6205, 0.4184, 19
4096, 1024, 50272, 0.8923, 22.0285, 19
2048, 8192, 256, 0.5699, 0.3538, 19
768, 8192, 3072, 0.6059, 0.3727, 19
512, 4096, 384, 0.5167, 0.3782, 19
2048, 768, 3072, 0.5167, 8.2522, 19
2048, 8192, 512, 0.5894, 0.3622, 19
2048, 50008, 768, 0.8290, 0.3631, 19
50358, 1024, 768, 0.7346, 22.2664, 19
1024, 30000, 128, 0.7091, 0.4149, 19
4096, 50272, 1024, 0.8888, 0.3746, 19
3072, 8192, 768, 0.6336, 0.3977, 19
1024, 512, 256, 0.5248, 2.4700, 19
128, 4096, 512, 0.5329, 0.3513, 19
8192, 512, 2048, 0.5592, 2.4133, 19
128, 1024, 4096, 0.5031, 22.7073, 19
512, 4096, 1024, 0.5270, 0.3557, 19
8192, 768, 768, 0.5194, 8.2276, 19
2048, 768, 768, 0.5093, 8.5577, 19
512, 2048, 128, 0.5106, 97.4959, 19
4096, 4096, 1024, 0.5881, 0.3653, 19
128112, 256, 1024, 0.7653, 0.8453, 19
8192, 30522, 768, 0.9616, 0.4815, 19
2, 16, 768, 0.3296, 0.1378, 12
1024, 512, 1024, 0.5300, 2.4367, 19
512, 2048, 384, 0.5320, 99.3591, 19
2048, 3072, 768, 0.5670, 18.5967, 19
2048, 2304, 768, 0.5237, 145.8423, 19
2, 1024, 1024, 0.4738, 0.3057, 17
1024, 512, 4096, 0.5245, 2.4673, 19
512, 2048, 512, 0.5164, 97.4466, 19
256, 8192, 2048, 0.5683, 0.3857, 19
2, 4096, 768, 0.4833, 0.3334, 17
2, 1024, 4096, 0.4735, 0.3389, 17
2048, 128, 2048, 0.5110, 0.4382, 19
2048, 768, 50008, 0.8070, 8.1049, 19
8192, 2048, 256, 0.5232, 98.6825, 19
512, 2, 1536, 0.4430, 0.2268, 16
4096, 512, 1024, 0.5372, 2.4151, 19
512, 50257, 768, 2.4200, 0.5328, 20
2048, 128, 8192, 0.5174, 0.5030, 19
1024, 1024, 50272, 0.8050, 22.4112, 19
16384, 1024, 4096, 0.8015, 21.9358, 19
